genre,rank,word,token_count,token_share_percent,document_frequency,document_share_percent
Action,4,police,497,0.24813524119544272,361,10.169014084507042
Action,5,war,492,0.24563891080112235,393,11.070422535211268
Action,6,years,487,0.243142580406802,419,11.802816901408452
Action,7,men,467,0.2331572588295206,343,9.661971830985916
Action,8,father,460,0.22966239627747212,316,8.901408450704224
Action,9,way,454,0.2266667998042877,414,11.661971830985914
Action,10,old,429,0.21418514783268597,350,9.859154929577464
Action,11,killed,426,0.21268734959609373,343,9.661971830985916
Action,12,city,416,0.207694688807453,302,8.507042253521128
Action,13,friend,400,0.19970643154562795,336,9.464788732394366
Action,14,group,397,0.1982086333090357,334,9.408450704225352
Action,15,soon,395,0.19721010115130755,359,10.112676056338028
Action,16,team,394,0.19671083507244352,285,8.028169014084508
Action,17,gang,392,0.19571230291471536,263,7.408450704225353
Action,18,death,381,0.1902203760472106,329,9.267605633802816
Action,19,fight,376,0.18772404565289025,319,8.985915492957746
Action,20,wants,373,0.18622624741629806,323,9.098591549295774
Action,21,wife,366,0.18273138486424956,315,8.87323943661972
Action,22,family,364,0.18173285270652142,278,7.830985915492958
Action,23,son,358,0.178737256233337,281,7.915492957746478
Action,24,stop,356,0.17773872407560884,316,8.901408450704224
Action,25,people,353,0.17624092583901663,297,8.366197183098592
Action,26,daughter,349,0.17424386152356036,276,7.774647887323943
Action,27,agent,348,0.17374459544469628,248,6.985915492957746
Action,28,named,348,0.17374459544469628,288,8.112676056338028
Action,29,kill,344,0.17174753112924002,298,8.394366197183098
Action,30,john,335,0.16725413641946338,152,4.28169014084507
Adventure,1,world,662,0.4231113383612425,499,18.41328413284133
Adventure,2,time,482,0.30806595935063275,387,14.280442804428045
Adventure,3,father,456,0.2914482934935447,323,11.91881918819188
Adventure,4,help,421,0.2690783586859261,364,13.431734317343174
Adventure,5,way,413,0.263965230729899,366,13.505535055350554
Adventure,6,love,376,0.24031701393327368,299,11.033210332103321
Adventure,7,king,374,0.23903873194426692,207,7.6383763837638385
Adventure,8,old,361,0.23072989901572286,298,10.99630996309963
Adventure,9,years,355,0.22689505304870256,311,11.476014760147601
Adventure,10,family,343,0.2192253611146619,263,9.70479704797048
Adventure,11,son,333,0.21283395116962803,255,9.40959409594096
Adventure,12,evil,333,0.21283395116962803,271,10.0
Adventure,13,war,331,0.21155566918062124,262,9.66789667896679
Adventure,14,named,330,0.21091652818611786,267,9.85239852398524
Adventure,15,earth,328,0.2096382461971111,202,7.453874538745388
Adventure,16,friends,302,0.193020580340023,264,9.74169741697417
Adventure,17,people,299,0.19110315735651284,247,9.114391143911439
Adventure,18,home,296,0.18918573437300268,255,9.40959409594096
Adventure,19,friend,287,0.18343346542247219,254,9.37269372693727
Adventure,20,group,273,0.17448549149942477,226,8.339483394833948
Adventure,21,soon,271,0.17320720951041801,239,8.819188191881919
Adventure,22,ship,268,0.17128978652690782,171,6.3099630996309966
Adventure,23,island,265,0.16937236354339769,161,5.940959409594096
Adventure,24,save,264,0.16873322254889428,243,8.96678966789668
Adventure,25,men,263,0.1680940815543909,203,7.490774907749078
Adventure,26,daughter,258,0.16489837658187398,219,8.081180811808117
Adventure,27,captain,257,0.16425923558737057,172,6.3468634686346865
Adventure,28,make,255,0.1629809535983638,234,8.634686346863468
Adventure,29,city,254,0.1623418126038604,197,7.269372693726937
Adventure,30,boy,254,0.1623418126038604,201,7.416974169741697
Horror,1,house,690,0.4995655951346655,395,14.61339252682205
Horror,2,family,489,0.3540399652476108,328,12.13466518682945
Horror,3,soon,471,0.341007819287576,411,15.205327413984463
Horror,4,night,431,0.3120474949319432,347,12.837587865334813
Horror,5,old,400,0.2896032435563278,356,13.17055123936367
Horror,6,years,390,0.28236316246741966,349,12.911579726230116
Horror,7,people,365,0.26426295974514913,311,11.505734369219386
Horror,8,home,362,0.26209093541847667,300,11.098779134295228
Horror,9,death,357,0.2584708948740226,304,11.24676285608583
Horror,10,group,357,0.2584708948740226,298,11.024787273399927
Horror,11,friend,351,0.2541268462206777,291,10.76581576026637
Horror,12,town,349,0.25267883000289604,259,9.581945985941546
Horror,13,father,348,0.2519548218940052,254,9.396966333703292
Horror,14,friends,347,0.2512308137851144,281,10.395856455789863
Horror,15,wife,346,0.2505068056762236,286,10.580836108028118
Horror,16,dead,339,0.24543874891398784,287,10.617832038475768
Horror,17,daughter,335,0.24254271647842457,270,9.988901220865705
Horror,18,evil,323,0.23385461917173472,266,9.8409174990751
Horror,19,mother,320,0.23168259484506226,241,8.916019237883832
Horror,20,killer,319,0.23095858673617145,236,8.73103958564558
Horror,21,help,315,0.22806255430060815,285,10.543840177580465
Horror,22,time,303,0.2193744569939183,263,9.729929707732149
Horror,23,mysterious,275,0.1991022299449754,252,9.32297447280799
Horror,24,world,273,0.19765421372719372,236,8.73103958564558
Horror,25,local,270,0.1954821894005213,234,8.657047724750278
Horror,26,girl,259,0.18751810020272228,202,7.473177950425453
Horror,27,police,255,0.18462206776715898,209,7.732149463559009
Horror,28,later,255,0.18462206776715898,231,8.546059933407326
Horror,29,way,254,0.18389805965826816,233,8.620051794302627
Horror,30,son,251,0.18172603533159573,202,7.473177950425453
Documentary,1,documentary,698,0.8265343580148965,645,30.979827089337174
Documentary,2,world,582,0.6891733472273206,436,20.941402497598464
Documentary,3,years,313,0.37063789979751094,269,12.920268972142171
Documentary,4,people,308,0.3647171665739085,269,12.920268972142171
Documentary,5,time,271,0.32090374071925065,240,11.527377521613833
Documentary,6,american,251,0.29722080782484106,205,9.84630163304515
Documentary,7,war,237,0.2806427547987543,149,7.156580211335255
Documentary,8,interviews,227,0.2688012883515495,212,10.182516810758885
Documentary,9,family,221,0.26169640848322656,171,8.213256484149856
Documentary,10,history,219,0.2593281151937856,194,9.317963496637848
Documentary,11,year,218,0.25814396854906513,183,8.789625360230549
Documentary,12,footage,199,0.23564518229937595,185,8.88568683957733
Documentary,13,lives,190,0.22498786249689162,167,8.021133525456293
Documentary,14,music,185,0.21906712927328922,140,6.724303554274735
Documentary,15,america,184,0.21788298262856873,145,6.964457252641691
Documentary,16,journey,177,0.20959395611552536,157,7.540826128722382
Documentary,17,look,174,0.20604151618136393,168,8.069164265129682
Documentary,18,way,171,0.20248907624720244,154,7.396733909702209
Documentary,19,old,163,0.19301590308943858,136,6.532180595581172
Documentary,20,like,156,0.18472687657639522,128,6.147934678194044
Documentary,21,follows,154,0.18235858328695426,150,7.204610951008646
Documentary,22,city,152,0.1799902899975133,112,5.379442843419788
Documentary,23,day,150,0.17762199670807233,126,6.051873198847262
Documentary,24,work,149,0.17643785006335183,128,6.147934678194044
Documentary,25,men,143,0.16933297019502894,116,5.571565802113352
Documentary,26,live,138,0.16341223697142654,119,5.7156580211335255
Documentary,27,band,137,0.16222809032670607,89,4.274735830931797
Documentary,28,children,136,0.16104394368198557,99,4.755043227665706
Documentary,29,york,133,0.15749150374782414,116,5.571565802113352
Documentary,30,director,129,0.1527549171689422,119,5.7156580211335255
Mystery,1,police,463,0.39171890995541336,353,17.160913952357802
Mystery,2,murder,414,0.3502626970227671,325,15.799708313077296
Mystery,3,wife,389,0.3291115679754985,312,15.167719980554207
Mystery,4,house,381,0.3223432066803726,233,11.327175498298493
Mystery,5,death,349,0.29526976149986883,289,14.049586776859504
Mystery,6,years,347,0.2935776711760874,294,14.292659212445308
Mystery,7,old,336,0.2842711743952892,284,13.806514341273699
Mystery,8,soon,318,0.2690423614812559,271,13.17452600875061
Mystery,9,killer,315,0.26650422599558365,218,10.597958191541078
Mystery,10,case,310,0.26227400018612995,220,10.695187165775401
Mystery,11,detective,299,0.2529675034053318,233,11.327175498298493
Mystery,12,family,292,0.2470451872720966,213,10.354885755955275
Mystery,13,friend,289,0.24450705178642435,248,12.056392805055907
Mystery,14,time,289,0.24450705178642435,250,12.153621779290228
Mystery,15,father,289,0.24450705178642435,190,9.236752552260574
Mystery,16,help,281,0.23773869049129845,242,11.76470588235294
Mystery,17,people,274,0.2318163743580632,230,11.18133203694701
Mystery,18,dead,273,0.2309703291961725,230,11.18133203694701
Mystery,19,town,263,0.22250987757726506,184,8.945065629557607
Mystery,20,home,253,0.21404942595835766,214,10.403500243072436
Mystery,21,daughter,251,0.21235733563457615,198,9.62566844919786
Mystery,22,does,249,0.2106652453107947,206,10.014584346135148
Mystery,23,husband,243,0.20558897433945023,192,9.333981526494895
Mystery,24,mother,243,0.20558897433945023,185,8.993680116674769
Mystery,25,night,234,0.19797456788243356,197,9.5770539620807
Mystery,26,mysterious,228,0.19289829691108912,206,10.014584346135148
Mystery,27,girl,224,0.18951411626352616,166,8.07000486144871
Mystery,28,son,220,0.1861299356159632,173,8.410306271268839
Mystery,29,murdered,219,0.18528389045407243,200,9.722897423432181
Mystery,30,year,215,0.1818997098065095,190,9.236752552260574
Sci-Fi,1,earth,581,0.531132015102067,375,18.834756403817178
Sci-Fi,2,world,558,0.5101061349861503,428,21.496735308890006
Sci-Fi,3,time,393,0.3592682993719661,281,14.113510798593671
Sci-Fi,4,planet,358,0.3272723948477452,237,11.903566047212456
Sci-Fi,5,people,338,0.3089890208339047,276,13.862380713209443
Sci-Fi,6,years,296,0.2705939354048396,258,12.958312405826216
Sci-Fi,7,soon,280,0.2559672361937672,242,12.154696132596685
Sci-Fi,8,human,279,0.25505306749307516,218,10.949271722752387
Sci-Fi,9,alien,272,0.24865388658823098,189,9.492717227523856
Sci-Fi,10,help,272,0.24865388658823098,244,12.255148166750377
Sci-Fi,11,space,242,0.2212288255674702,181,9.090909090909092
Sci-Fi,12,scientist,238,0.2175721507647021,195,9.794073329984933
Sci-Fi,13,group,234,0.213915475961934,199,9.994977398292315
Sci-Fi,14,way,229,0.2093446324584739,204,10.246107483676544
Sci-Fi,15,future,228,0.20843046375778185,198,9.94475138121547
Sci-Fi,16,city,217,0.19837460805016957,157,7.885484681064792
Sci-Fi,17,evil,215,0.19654627064878555,184,9.241587142139629
Sci-Fi,18,named,214,0.19563210194809352,172,8.63887493721748
Sci-Fi,19,war,207,0.18923292104324932,165,8.287292817679557
Sci-Fi,20,old,207,0.18923292104324932,181,9.090909090909092
Sci-Fi,21,stop,207,0.18923292104324932,192,9.643395278754396
Sci-Fi,22,team,204,0.18649041494117324,156,7.835258663987946
Sci-Fi,23,like,188,0.1718637157301008,169,8.488196885986941
Sci-Fi,24,friend,187,0.17094954702940882,161,8.086388749372176
Sci-Fi,25,called,185,0.16912120962802477,166,8.337518834756404
Sci-Fi,26,year,184,0.16820704092733274,162,8.136614766449021
Sci-Fi,27,save,181,0.16546453482525664,175,8.789552988448015
Sci-Fi,28,make,181,0.16546453482525664,166,8.337518834756404
Sci-Fi,29,mission,179,0.1636361974238726,136,6.83073832245103
Sci-Fi,30,wife,179,0.1636361974238726,158,7.935710698141637
Fantasy,1,world,487,0.45179605165503933,369,19.08949818934299
Fantasy,2,time,370,0.3432536737420217,300,15.51991722710812
Fantasy,3,love,367,0.3404705358468161,268,13.864459389549921
Fantasy,4,evil,356,0.33026569689772894,287,14.847387480600101
Fantasy,5,old,337,0.31263915689476024,285,14.743921365752716
Fantasy,6,father,331,0.3070728811043491,234,12.105535437144335
Fantasy,7,help,311,0.2885186284696452,272,14.071391619244697
Fantasy,8,family,308,0.28573549057443964,231,11.950336264873254
Fantasy,9,years,287,0.2662535253080006,253,13.088463528194517
Fantasy,10,king,259,0.24027757161941515,146,7.553026383859287
Fantasy,11,way,250,0.23192815793379842,227,11.743404035178479
Fantasy,12,home,246,0.22821730740685767,194,10.036213140196585
Fantasy,13,day,243,0.22543416951165207,208,10.760475944128297
Fantasy,14,soon,238,0.2207956063529761,205,10.605276771857216
Fantasy,15,people,229,0.21244619266735937,186,9.622348680807036
Fantasy,16,named,227,0.21059076740388896,189,9.777547853078117
Fantasy,17,house,220,0.2040967789817426,143,7.397827211588205
Fantasy,18,death,219,0.20316906635000745,179,9.260217278841179
Fantasy,19,save,219,0.20316906635000745,195,10.08794619762028
Fantasy,20,mother,217,0.20131364108653704,164,8.484221417485774
Fantasy,21,friends,216,0.20038592845480185,195,10.08794619762028
Fantasy,22,girl,214,0.19853050319133145,175,9.053285049146405
Fantasy,23,friend,206,0.1911088021374499,180,9.311950336264873
Fantasy,24,town,204,0.18925337687397953,143,7.397827211588205
Fantasy,25,son,203,0.1883256642422443,168,8.691153647180547
Fantasy,26,earth,200,0.18554252634703874,132,6.828763579927574
Fantasy,27,wife,198,0.18368710108356837,168,8.691153647180547
Fantasy,28,tells,198,0.18368710108356837,152,7.863424728401449
Fantasy,29,night,196,0.18183167582009796,162,8.380755302638386
Fantasy,30,boy,196,0.18183167582009796,165,8.535954474909467
Family,1,family,453,0.5171173845047431,322,19.304556354916066
Family,2,father,379,0.432643462974167,269,16.127098321342924
Family,3,world,328,0.374424949486878,260,15.587529976019185
Family,4,old,322,0.36757571260602045,277,16.60671462829736
Family,5,home,296,0.33789568612230453,252,15.107913669064748
Family,6,time,293,0.33447106768187573,248,14.86810551558753
Family,7,friends,279,0.3184895149598749,242,14.508393285371701
Family,8,help,265,0.302507962237874,231,13.848920863309353
Family,9,mother,252,0.287667948996016,182,10.911270983213429
Family,10,love,244,0.2785356331548727,187,11.211031175059953
Family,11,school,240,0.273969475234301,158,9.47242206235012
Family,12,named,237,0.2705448567938722,199,11.930455635491606
Family,13,boy,232,0.2648371593931576,194,11.630695443645084
Family,14,way,226,0.25798792251230007,205,12.290167865707433
Family,15,children,216,0.2465725277108709,150,8.992805755395683
Family,16,girl,211,0.24086483031015626,177,10.611510791366907
Family,17,little,211,0.24086483031015626,183,10.971223021582734
Family,18,year,206,0.23515713290944168,180,10.79136690647482
Family,19,christmas,201,0.22944943550872707,99,5.935251798561151
Family,20,wants,197,0.2248832775881554,169,10.13189448441247
Family,21,son,197,0.2248832775881554,157,9.412470023980815
Family,22,town,196,0.22374173810801248,140,8.393285371702639
Family,23,day,196,0.22374173810801248,162,9.712230215827338
Family,24,make,193,0.2203171196675837,170,10.191846522781775
Family,25,like,192,0.21917558018744077,162,9.712230215827338
Family,26,friend,186,0.21232634330658326,162,9.712230215827338
Family,27,house,172,0.19634479058458237,130,7.793764988009593
Family,28,save,171,0.19520325110443945,152,9.112709832134293
Family,29,parents,170,0.19406171162429653,128,7.673860911270983
Family,30,years,169,0.1929201721441536,154,9.232613908872901
Biography,1,world,294,0.4646311397686327,237,17.647058823529413
Biography,2,years,257,0.40615715279094755,222,16.530156366344006
Biography,3,family,251,0.396674884632404,199,14.817572598659718
Biography,4,time,225,0.35558505594538214,197,14.668652271034995
Biography,5,war,204,0.3223971173904798,156,11.615785554728221
Biography,6,love,199,0.3144952272583602,170,12.658227848101266
Biography,7,father,147,0.23231556988431634,119,8.860759493670885
Biography,8,true,145,0.2291548138314685,141,10.498883097542814
Biography,9,death,143,0.22599405777862064,119,8.860759493670885
Biography,10,old,136,0.2149314115936532,118,8.786299329858526
Biography,11,work,136,0.2149314115936532,108,8.041697691734921
Biography,12,based,134,0.21177065554080537,126,9.381980640357408
Biography,13,year,132,0.20860989948795752,109,8.116157855547282
Biography,14,documentary,132,0.20860989948795752,120,8.935219657483247
Biography,15,career,130,0.20544914343510967,109,8.116157855547282
Biography,16,wife,122,0.19280611922371832,121,9.009679821295608
Biography,17,way,121,0.19122574119729438,115,8.562918838421444
Biography,18,mother,116,0.1833238510651748,93,6.924795234549516
Biography,19,american,114,0.18016309501232697,97,7.2226358897989575
Biography,20,early,110,0.17384158290663126,102,7.59493670886076
Biography,21,people,109,0.17226120488020732,99,7.371556217423679
Biography,22,make,108,0.17068082685378344,100,7.4460163812360385
Biography,23,home,105,0.16593969277451168,94,6.999255398361877
Biography,24,music,101,0.15961818066881597,72,5.361131794489948
Biography,25,son,100,0.15803780264239206,83,6.180193596425912
Biography,26,lives,98,0.1548770465895442,88,6.552494415487714
Biography,27,later,98,0.1548770465895442,90,6.701414743112435
Biography,28,friends,97,0.1532966685631203,88,6.552494415487714
Biography,29,soon,97,0.1532966685631203,87,6.4780342516753535
Biography,30,john,95,0.15013591251027245,70,5.212211466865227
War,1,war,1022,1.4146895157941364,701,52.50936329588015
War,2,world,373,0.516320146175355,337,25.243445692883892
War,3,german,334,0.46233492981921875,224,16.779026217228466
War,4,army,332,0.4595664571855707,250,18.726591760299627
War,5,men,257,0.3557487334237701,196,14.681647940074907
War,6,american,237,0.32806400708728994,190,14.232209737827715
War,7,british,232,0.3211428255031699,132,9.887640449438202
War,8,soldiers,229,0.3169901165526979,168,12.584269662921349
War,9,love,223,0.3086846986517538,177,13.258426966292136
War,10,family,211,0.2920738628498657,152,11.385767790262172
War,11,time,199,0.27546302704797765,167,12.50936329588015
War,12,japanese,187,0.25885219124608955,105,7.865168539325842
War,13,battle,177,0.24500982807784946,147,11.01123595505618
War,14,nazi,176,0.24362559176102544,128,9.588014981273409
War,15,mission,163,0.22563051964231334,124,9.288389513108614
War,16,officer,159,0.2200935743750173,131,9.812734082397004
War,17,french,153,0.21178815647407329,105,7.865168539325842
War,18,home,152,0.21040392015724924,114,8.539325842696629
War,19,camp,148,0.2048669748899532,96,7.191011235955057
War,20,group,146,0.2020985022563052,118,8.838951310861423
War,21,military,142,0.19656155698900918,112,8.389513108614233
War,22,years,142,0.19656155698900918,129,9.662921348314606
War,23,lives,141,0.19517732067218516,121,9.063670411985019
War,24,father,130,0.17995072118712105,100,7.490636704119851
War,25,way,130,0.17995072118712105,112,8.389513108614233
War,26,fight,128,0.17718224855347303,117,8.764044943820224
War,27,old,126,0.17441377591982501,110,8.239700374531834
War,28,captain,125,0.17302953960300102,101,7.5655430711610485
War,29,end,124,0.171645303286177,109,8.164794007490636
War,30,day,120,0.166108358018881,105,7.865168539325842
History,1,war,362,0.6044111999732857,258,22.57217847769029
History,2,world,229,0.38234852153006194,188,16.447944006999123
History,3,love,202,0.33726812816188867,155,13.560804899387577
History,4,years,178,0.29719666739017914,159,13.910761154855644
History,5,king,177,0.29552702319135793,92,8.048993875765529
History,6,time,168,0.28050022540196684,143,12.510936132983378
History,7,army,152,0.25378591822082713,112,9.798775153105861
History,8,family,151,0.2521162740220059,121,10.586176727909011
History,9,people,149,0.24877698562436346,129,11.286089238845145
History,10,men,137,0.2287412552385087,108,9.448818897637794
History,11,american,128,0.2137144574491176,102,8.923884514435695
History,12,history,125,0.20870552485265392,104,9.09886264216973
History,13,british,123,0.20536623645501145,77,6.73665791776028
History,14,father,122,0.20369659225619022,98,8.57392825896763
History,15,death,113,0.18866979446679913,94,8.223972003499561
History,16,old,111,0.18533050606915666,92,8.048993875765529
