genre,token,count,mean_attribution,mean_abs_attribution
Action,wyatt,1,0.2554505169391632,0.2554505169391632
Action,thus,1,0.2531299889087677,0.2531299889087677
Action,demons,1,0.2093229740858078,0.2093229740858078
Action,a,2,0.0887104868888855,0.20783022046089172
Action,to,1,-0.19719785451889038,0.19719785451889038
Action,about,1,-0.18129347264766693,0.18129347264766693
Action,in,1,0.1582803577184677,0.1582803577184677
Action,into,1,-0.15508507192134857,0.15508507192134857
Action,and,1,-0.13623683154582977,0.13623683154582977
Adventure,kills,1,-0.8051990270614624,0.8051990270614624
Adventure,kill,1,0.6415383219718933,0.6415383219718933
Adventure,thus,1,0.5668922662734985,0.5668922662734985
Adventure,a,1,0.5504345893859863,0.5504345893859863
Adventure,holliday,1,-0.4289399981498718,0.4289399981498718
Adventure,earp,2,0.4132075905799866,0.4132075905799866
Adventure,killers,1,0.3664521276950836,0.3664521276950836
Adventure,thugs,1,0.3365073502063751,0.3365073502063751
Adventure,revenge,1,0.33647823333740234,0.33647823333740234
Adventure,chase,1,0.2725398540496826,0.2725398540496826
Adventure,together,1,0.27159470319747925,0.27159470319747925
Animation,short,1,1.0375308990478516,1.0375308990478516
Animation,off,1,0.8087432980537415,0.8087432980537415
Animation,finish,1,-0.5863853693008423,0.5863853693008423
Animation,roar,1,-0.5127241611480713,0.5127241611480713
Animation,hare,1,-0.5007489919662476,0.5007489919662476
Animation,style,1,-0.4863353669643402,0.4863353669643402
Animation,the,2,0.44330281019210815,0.44330281019210815
Animation,last,1,0.44195473194122314,0.44195473194122314
Animation,is,1,0.38035154342651367,0.38035154342651367
Animation,neck,1,0.35933127999305725,0.35933127999305725
Animation,",",1,-0.3280865550041199,0.3280865550041199
Biography,boxing,2,3.1520884037017822,3.1520884037017822
Biography,film,1,1.303385853767395,1.303385853767395
Biography,revolutionary,1,1.290053367614746,1.290053367614746
Biography,nazi,1,1.2108601331710815,1.2108601331710815
Biography,natural,1,-1.06758713722229,1.06758713722229
Biography,godard,1,1.0502500534057617,1.0502500534057617
Biography,murder,1,-0.9560024738311768,0.9560024738311768
Biography,story,1,0.9289735555648804,0.9289735555648804
Biography,hurricane,1,-0.8045052886009216,0.8045052886009216
Biography,N,1,0.799036979675293,0.799036979675293
Biography,celebre,1,0.765475869178772,0.765475869178772
Biography,innocence,1,-0.7632951736450195,0.7632951736450195
Biography,fight,1,0.7619750499725342,0.7619750499725342
Biography,weight,1,-0.7242997288703918,0.7242997288703918
Biography,cruelty,1,0.687518835067749,0.687518835067749
Biography,of,1,0.6734880805015564,0.6734880805015564
Biography,luc,1,0.6588297486305237,0.6588297486305237
Biography,life,2,0.6361837387084961,0.6361837387084961
Biography,reversed,1,-0.6101336479187012,0.6101336479187012
Biography,conducts,1,0.5872727632522583,0.5872727632522583
Biography,national,1,0.5737501382827759,0.5737501382827759
Biography,african,1,0.5606717467308044,0.5606717467308044
Biography,s,1,-0.5273551940917969,0.5273551940917969
Biography,french,1,0.46108224987983704,0.46108224987983704
Biography,significance,1,-0.4519299566745758,0.4519299566745758
Biography,things,1,-0.4191948473453522,0.4191948473453522
Biography,political,1,0.35413968563079834,0.35413968563079834
Biography,new,1,-0.3472065329551697,0.3472065329551697
Biography,interview,1,0.3380124270915985,0.3380124270915985
Biography,director,1,0.33638057112693787,0.33638057112693787
Biography,night,1,-0.3329860270023346,0.3329860270023346
Biography,governor,1,0.31340089440345764,0.31340089440345764
Biography,television,1,-0.31278640031814575,0.31278640031814575
Biography,with,1,-0.30749189853668213,0.30749189853668213
Comedy,outlaw,1,-1.0216383934020996,1.0216383934020996
Comedy,murder,1,-0.7135319709777832,0.7135319709777832
Comedy,club,1,0.660298228263855,0.660298228263855
Comedy,singer,2,0.6480621993541718,0.6480621993541718
Comedy,closing,1,0.6010003089904785,0.6010003089904785
Comedy,inevitable,1,-0.5776687860488892,0.5776687860488892
Comedy,experimental,2,-0.028939276933670044,0.4739261567592621
Comedy,of,1,-0.4511353075504303,0.4511353075504303
Comedy,rival,1,0.4372299313545227,0.4372299313545227
Comedy,mysterious,1,-0.4236173629760742,0.4236173629760742
Comedy,transformed,1,0.4064919352531433,0.4064919352531433
Comedy,meals,1,-0.3495236039161682,0.3495236039161682
Comedy,operation,1,0.34134846925735474,0.34134846925735474
Comedy,gambling,1,0.3288145661354065,0.3288145661354065
Comedy,battling,1,-0.3282783031463623,0.3282783031463623
Comedy,various,1,0.3279915153980255,0.3279915153980255
Comedy,american,1,-0.32389605045318604,0.32389605045318604
Comedy,business,1,0.3210906684398651,0.3210906684398651
Comedy,t,1,0.32019513845443726,0.32019513845443726
Comedy,personal,1,-0.31729257106781006,0.31729257106781006
Comedy,"""",1,0.31123659014701843,0.31123659014701843
Comedy,inexorably,1,-0.3039017915725708,0.3039017915725708
Comedy,gang,1,0.30197107791900635,0.30197107791900635
Comedy,exchange,1,0.2996986508369446,0.2996986508369446
Comedy,sucker,1,0.2973632216453552,0.2973632216453552
Comedy,eating,1,0.28638508915901184,0.28638508915901184
Comedy,lynch,1,-0.27162817120552063,0.27162817120552063
Comedy,kid,1,-0.2662207782268524,0.2662207782268524
Comedy,money,3,0.25918324788411456,0.25918324788411456
Comedy,thinks,1,0.2525011897087097,0.2525011897087097
Comedy,town,2,0.2517169490456581,0.2517169490456581
Comedy,winant,2,0.2509017139673233,0.2509017139673233
Comedy,gets,1,0.2413155734539032,0.2413155734539032
Comedy,her,1,-0.23244594037532806,0.23244594037532806
Comedy,revenge,1,-0.23126786947250366,0.23126786947250366
Comedy,victory,1,0.22881904244422913,0.22881904244422913
Comedy,sooner,1,0.22807613015174866,0.22807613015174866
Comedy,finish,1,-0.22375911474227905,0.22375911474227905
Comedy,casino,1,-0.21913620829582214,0.21913620829582214
Comedy,kong,1,-0.21613699197769165,0.21613699197769165
Comedy,has,1,0.21575915813446045,0.21575915813446045
Comedy,dinner,1,0.19834673404693604,0.19834673404693604
Comedy,drink,1,-0.19829979538917542,0.19829979538917542
Comedy,your,1,0.1978921890258789,0.1978921890258789
Comedy,the,2,-0.19692647457122803,0.19692647457122803
Comedy,",",1,-0.19544953107833862,0.19544953107833862
Comedy,policemen,1,-0.19487179815769196,0.19487179815769196
Comedy,control,2,-0.19062287360429764,0.19062287360429764
Comedy,meet,1,0.19054794311523438,0.19054794311523438
Comedy,macao,1,0.18884405493736267,0.18884405493736267
Comedy,up,3,0.1880129079023997,0.1880129079023997
Comedy,beggar,1,-0.18294766545295715,0.18294766545295715
Comedy,chair,1,0.17564885318279266,0.17564885318279266
Comedy,organs,1,-0.1746460199356079,0.1746460199356079
Comedy,hare,1,0.16906003654003143,0.16906003654003143
Comedy,into,1,0.16172684729099274,0.16172684729099274
Comedy,off,1,0.1607355773448944,0.1607355773448944
Comedy,portraits,1,0.15928436815738678,0.15928436815738678
Comedy,approaching,1,0.15815339982509613,0.15815339982509613
Comedy,several,1,-0.15372073650360107,0.15372073650360107
Comedy,roar,1,-0.14758393168449402,0.14758393168449402
Comedy,care,1,0.14209410548210144,0.14209410548210144
Comedy,who,1,0.1377803236246109,0.1377803236246109
Comedy,and,1,0.13761264085769653,0.13761264085769653
Comedy,meets,1,0.1372489333152771,0.1372489333152771
Comedy,.,3,-0.0018630176782608032,0.13446990152200064
Comedy,a,1,0.129755437374115,0.129755437374115
Comedy,short,1,0.12662823498249054,0.12662823498249054
Comedy,in,1,0.1227332055568695,0.1227332055568695
Comedy,after,1,-0.10356269776821136,0.10356269776821136
Comedy,soon,1,-0.10353159159421921,0.10353159159421921
Comedy,that,1,0.09430523961782455,0.09430523961782455
Crime,criminal,1,1.5982317924499512,1.5982317924499512
Crime,crime,1,1.5612061023712158,1.5612061023712158
Crime,murder,2,1.363827645778656,1.363827645778656
Crime,murdered,1,1.2499058246612549,1.2499058246612549
Crime,rendering,1,-0.8582912087440491,0.8582912087440491
Crime,her,2,-0.8245557546615601,0.8245557546615601
Crime,gang,1,0.6821557879447937,0.6821557879447937
Crime,every,1,-0.6619972586631775,0.6619972586631775
Crime,unsolved,1,0.6400517225265503,0.6400517225265503
Crime,mask,1,0.6038632392883301,0.6038632392883301
Crime,dragons,1,-0.5859636068344116,0.5859636068344116
Crime,wrongful,2,-0.5825451910495758,0.5825451910495758
Crime,casey,2,0.5401606261730194,0.5401606261730194
Crime,depend,1,0.5332711935043335,0.5332711935043335
Crime,purple,1,-0.5210232734680176,0.5210232734680176
Crime,plan,1,0.5176130533218384,0.5176130533218384
Crime,remove,1,-0.48617392778396606,0.48617392778396606
Crime,reporter,1,0.4734392464160919,0.4734392464160919
Crime,lawyer,1,0.44667524099349976,0.44667524099349976
Crime,leading,1,-0.4457414448261261,0.4457414448261261
Crime,mercilessly,1,-0.44068655371665955,0.44068655371665955
Crime,delinquents,1,-0.43308815360069275,0.43308815360069275
Crime,lynn,1,0.4272249639034271,0.4272249639034271
Crime,desperate,1,0.42459049820899963,0.42459049820899963
Crime,job,1,0.42322179675102234,0.42322179675102234
Crime,measures,1,0.4012778401374817,0.4012778401374817
Crime,attorney,1,0.3912624716758728,0.3912624716758728
Crime,the,1,-0.33491042256355286,0.33491042256355286
Crime,stepchildren,1,-0.3310973644256592,0.3310973644256592
Crime,illness,1,0.3299786150455475,0.3299786150455475
Crime,cam,1,-0.32876163721084595,0.32876163721084595
Crime,suspicion,1,0.3019736409187317,0.3019736409187317
Documentary,music,1,4.240560531616211,4.240560531616211
Documentary,film,3,2.5442806084950766,2.5442806084950766
Documentary,widely,1,-1.8493237495422363,1.8493237495422363
Documentary,interviewed,1,1.8214589357376099,1.8214589357376099
Documentary,director,1,1.749685525894165,1.749685525894165
Documentary,night,1,-1.5479707717895508,1.5479707717895508
Documentary,series,1,-1.2543044090270996,1.2543044090270996
Documentary,opera,1,1.222822666168213,1.222822666168213
Documentary,french,1,-1.161827802658081,1.161827802658081
Documentary,chapters,1,0.9840238690376282,0.9840238690376282
Documentary,boxing,1,0.9567674398422241,0.9567674398422241
Documentary,ranging,1,0.9410344362258911,0.9410344362258911
Documentary,conducts,1,0.9245068430900574,0.9245068430900574
Documentary,characters,1,-0.8512170314788818,0.8512170314788818
Documentary,rhythm,1,-0.8497670888900757,0.8497670888900757
Documentary,godard,1,0.8365566730499268,0.8365566730499268
Documentary,this,1,0.8325712084770203,0.8325712084770203
Documentary,rap,1,0.7782052159309387,0.7782052159309387
Documentary,twelve,1,-0.7755842804908752,0.7755842804908752
Documentary,natural,1,-0.7535499930381775,0.7535499930381775
Documentary,troubled,1,0.7527852058410645,0.7527852058410645
Documentary,.,3,-0.6560682455698649,0.6560682455698649
Documentary,directly,1,-0.6508894562721252,0.6508894562721252
Documentary,of,5,0.6483690500259399,0.6483690500259399
Documentary,subjects,1,0.6158980131149292,0.6158980131149292
Documentary,learn,1,-0.6033772826194763,0.6033772826194763
Documentary,murder,1,-0.5792615413665771,0.5792615413665771
Documentary,r,1,0.5775139331817627,0.5775139331817627
Documentary,five,1,0.5701237916946411,0.5701237916946411
Documentary,by,1,-0.5698016285896301,0.5698016285896301
Documentary,how,1,0.5692821145057678,0.5692821145057678
Documentary,innocence,1,-0.5690872073173523,0.5690872073173523
Documentary,short,1,0.5589479207992554,0.5589479207992554
Documentary,shattered,1,-0.5524612665176392,0.5524612665176392
Documentary,triple,1,0.5301581025123596,0.5301581025123596
Documentary,backgrounds,1,-0.5224311351776123,0.5224311351776123
Documentary,years,1,-0.5200629234313965,0.5200629234313965
Documentary,the,1,0.5181160569190979,0.5181160569190979
Documentary,luc,1,-0.5178254842758179,0.5178254842758179
Documentary,and,1,0.48170745372772217,0.48170745372772217
Documentary,abstract,1,-0.45995840430259705,0.45995840430259705
Documentary,new,1,0.4584776759147644,0.4584776759147644
Documentary,deceits,1,0.4434909224510193,0.4434909224510193
Documentary,an,1,-0.4105033576488495,0.4105033576488495
Documentary,from,1,0.38845789432525635,0.38845789432525635
Documentary,a,3,-0.3822336494922638,0.3822336494922638
Documentary,allen,1,0.3780108094215393,0.3780108094215393
Documentary,experimental,1,-0.3771076202392578,0.3771076202392578
Documentary,old,1,0.29614412784576416,0.29614412784576416
Documentary,about,1,0.2608363628387451,0.2608363628387451
Drama,army,1,0.9263997673988342,0.9263997673988342
Drama,stupor,1,0.44649577140808105,0.44649577140808105
Drama,her,4,0.4380146637558937,0.4380146637558937
Drama,days,1,0.3915366530418396,0.3915366530418396
Drama,film,1,-0.38385510444641113,0.38385510444641113
Drama,killer,1,-0.3833652138710022,0.3833652138710022
Drama,love,1,0.37432271242141724,0.37432271242141724
Drama,mavis,1,0.3625621199607849,0.3625621199607849
Drama,bobby,1,0.35905635356903076,0.35905635356903076
Drama,shut,1,0.357593834400177,0.357593834400177
Drama,cop,1,0.3468736708164215,0.3468736708164215
Drama,nightclub,1,-0.33919480443000793,0.33919480443000793
Drama,lame,1,0.32965606451034546,0.32965606451034546
Drama,west,1,0.3118649125099182,0.3118649125099182
Drama,macao,1,-0.30310067534446716,0.30310067534446716
Drama,father,1,0.2977640628814697,0.2977640628814697
Drama,salesman,1,-0.29627206921577454,0.29627206921577454
Drama,tommy,1,-0.29138264060020447,0.29138264060020447
Drama,forest,1,-0.28947678208351135,0.28947678208351135
Drama,haley,1,-0.28088319301605225,0.28088319301605225
Drama,alcoholic,1,0.2721394896507263,0.2721394896507263
Drama,singer,1,0.2644065022468567,0.2644065022468567
Drama,old,1,-0.26361083984375,0.26361083984375
Drama,inexorably,1,0.25934746861457825,0.25934746861457825
Drama,winant,1,-0.25550341606140137,0.25550341606140137
Drama,family,1,0.25381505489349365,0.25381505489349365
Drama,nazi,2,0.24878783524036407,0.24878783524036407
Drama,arrived,1,0.24286971986293793,0.24286971986293793
Drama,factory,1,0.2379378080368042,0.2379378080368042
Drama,things,1,-0.23076502978801727,0.23076502978801727
Drama,troubled,1,-0.23023901879787445,0.23023901879787445
Drama,boxing,3,0.13168553014596304,0.22963224351406097
Drama,events,1,0.22842437028884888,0.22842437028884888
Drama,tip,1,0.22707512974739075,0.22707512974739075
Drama,boss,1,0.22702208161354065,0.22702208161354065
Drama,fight,1,0.22619827091693878,0.22619827091693878
Drama,business,1,0.22045361995697021,0.22045361995697021
Drama,husband,1,0.21617604792118073,0.21617604792118073
Drama,ridiculous,1,0.20987382531166077,0.20987382531166077
Drama,young,1,0.2052215337753296,0.2052215337753296
Drama,doug,2,0.20292989909648895,0.20292989909648895
Drama,kong,1,0.20116174221038818,0.20116174221038818
Drama,doom,1,-0.19804546236991882,0.19804546236991882
Drama,puts,1,0.19273284077644348,0.19273284077644348
Drama,off,2,-0.18919110298156738,0.18919110298156738
Drama,into,2,-0.18426933884620667,0.18426933884620667
Drama,danny,1,0.18397855758666992,0.18397855758666992
Drama,sultry,1,-0.17902660369873047,0.17902660369873047
Drama,ball,2,-0.17780251801013947,0.17780251801013947
Drama,weight,1,-0.17567965388298035,0.17567965388298035
Drama,expatriate,1,0.17175975441932678,0.17175975441932678
Drama,player,1,0.17156526446342468,0.17156526446342468
Drama,operation,1,-0.16949203610420227,0.16949203610420227
Drama,celebre,1,0.16861701011657715,0.16861701011657715
Drama,becoming,1,0.16792050004005432,0.16792050004005432
Drama,-,1,-0.16736993193626404,0.16736993193626404
Drama,american,1,0.16566070914268494,0.16566070914268494
Drama,personal,1,0.16559244692325592,0.16559244692325592
Drama,cheering,1,0.16411688923835754,0.16411688923835754
Drama,drive,1,-0.16409438848495483,0.16409438848495483
Drama,falls,2,0.16336675733327866,0.16336675733327866
Drama,hurricane,1,-0.16332916915416718,0.16332916915416718
Drama,decoys,1,0.1628100574016571,0.1628100574016571
Drama,that,1,-0.16274312138557434,0.16274312138557434
Drama,cause,1,0.15670260787010193,0.15670260787010193
Drama,police,1,-0.15638025104999542,0.15638025104999542
Drama,hazing,1,0.15616020560264587,0.15616020560264587
Drama,seducing,1,0.15573912858963013,0.15573912858963013
Drama,hero,1,-0.14677341282367706,0.14677341282367706
Drama,dreams,1,-0.14562278985977173,0.14562278985977173
Drama,of,1,0.1454702764749527,0.1454702764749527
Drama,money,1,0.1454046070575714,0.1454046070575714
Drama,years,1,0.14078831672668457,0.14078831672668457
Drama,drinking,1,0.14019376039505005,0.14019376039505005
Drama,to,1,0.13934218883514404,0.13934218883514404
Drama,pows,1,-0.1383848637342453,0.1383848637342453
Drama,night,1,0.13236436247825623,0.13236436247825623
Drama,guy,1,0.13117770850658417,0.13117770850658417
Drama,national,1,-0.13094085454940796,0.13094085454940796
Drama,carter,1,-0.12843957543373108,0.12843957543373108
Drama,altered,1,-0.12624073028564453,0.12624073028564453
Drama,with,1,-0.12431484460830688,0.12431484460830688
Drama,korso,1,0.10852107405662537,0.10852107405662537
Drama,finland,1,-0.10837064683437347,0.10837064683437347
Drama,street,1,0.09989692270755768,0.09989692270755768
Family,short,1,0.8936519622802734,0.8936519622802734
Family,off,1,0.631766676902771,0.631766676902771
Family,finish,1,-0.5268145203590393,0.5268145203590393
Family,inevitable,1,-0.4328550696372986,0.4328550696372986
Family,last,1,0.35591942071914673,0.35591942071914673
Family,generally,1,-0.34625041484832764,0.34625041484832764
Family,roar,1,-0.3386805057525635,0.3386805057525635
Family,toby,1,0.3126562237739563,0.3126562237739563
Family,give,1,0.27248716354370117,0.27248716354370117
Family,the,2,0.2683856785297394,0.2683856785297394
Family,approaching,1,0.2616204619407654,0.2616204619407654
Film-Noir,suspect,1,1.6588070392608643,1.6588070392608643
Film-Noir,killer,1,1.3715972900390625,1.3715972900390625
Film-Noir,nightclub,1,1.1572515964508057,1.1572515964508057
Film-Noir,marlowe,1,0.9856597185134888,0.9856597185134888
Film-Noir,killing,1,0.8313719630241394,0.8313719630241394
Film-Noir,into,1,-0.7517013549804688,0.7517013549804688
Film-Noir,alcoholic,1,0.7214452028274536,0.7214452028274536
Film-Noir,catherine,2,0.721179872751236,0.721179872751236
Film-Noir,mavis,1,0.7167202234268188,0.7167202234268188
Film-Noir,off,1,-0.6494326591491699,0.6494326591491699
Film-Noir,slips,1,0.6303608417510986,0.6303608417510986
History,revolutionary,1,1.716559886932373,1.716559886932373
History,war,1,1.6452429294586182,1.6452429294586182
History,radiation,1,1.5090274810791016,1.5090274810791016
History,veteran,1,-1.309778094291687,1.309778094291687
History,conducts,1,1.160446286201477,1.160446286201477
History,of,2,1.1475136876106262,1.1475136876106262
History,france,1,1.126227855682373,1.126227855682373
History,i,1,1.1164355278015137,1.1164355278015137
History,german,1,1.0546272993087769,1.0546272993087769
History,significance,1,-1.016279697418213,1.016279697418213
History,bombing,1,1.0112134218215942,1.0112134218215942
History,mission,1,0.839032769203186,0.839032769203186
History,luc,1,-0.6838269829750061,0.6838269829750061
History,trained,1,-0.6703164577484131,0.6703164577484131
History,a,1,-0.6458991765975952,0.6458991765975952
History,godard,1,0.6450592875480652,0.6450592875480652
History,new,1,-0.6059386134147644,0.6059386134147644
History,dangerous,1,-0.6039655804634094,0.6039655804634094
History,",",1,-0.5564034581184387,0.5564034581184387
History,compares,1,0.5340465307235718,0.5340465307235718
History,the,1,0.509934663772583,0.509934663772583
History,escapes,1,-0.503692626953125,0.503692626953125
History,allen,1,-0.4974101483821869,0.4974101483821869
Horror,human,1,1.4421141147613525,1.4421141147613525
Horror,tale,1,0.9791719317436218,0.9791719317436218
Horror,power,1,0.8655329942703247,0.8655329942703247
Horror,blind,1,-0.588516354560852,0.588516354560852
Horror,push,1,-0.4961409270763397,0.4961409270763397
Horror,and,1,-0.45717504620552063,0.45717504620552063
Horror,fury,1,0.41687217354774475,0.41687217354774475
Horror,hate,1,-0.2663545310497284,0.2663545310497284
Horror,into,1,0.22786244750022888,0.22786244750022888
Horror,rage,1,0.19819381833076477,0.19819381833076477
Horror,a,1,-0.1959378570318222,0.1959378570318222
Horror,that,1,0.1933060735464096,0.1933060735464096
Music,music,1,5.491580963134766,5.491580963134766
Music,.,1,-0.6658661961555481,0.6658661961555481
Music,film,2,0.6235564053058624,0.6235564053058624
Music,rhythm,1,-0.5972421765327454,0.5972421765327454
Music,short,1,0.5392196178436279,0.5392196178436279
Music,experimental,1,-0.3117886483669281,0.3117886483669281
Music,this,1,-0.2746112048625946,0.2746112048625946
Music,the,1,-0.2707366645336151,0.2707366645336151
Music,shifting,1,-0.2516733705997467,0.2516733705997467
Music,onto,1,0.2513189911842346,0.2513189911842346
Music,colors,1,-0.23241513967514038,0.23241513967514038
Mystery,murdered,1,1.3685722351074219,1.3685722351074219
Mystery,murder,2,1.3193271160125732,1.3193271160125732
Mystery,mysterious,1,1.1380016803741455,1.1380016803741455
Mystery,unsolved,1,1.0067026615142822,1.0067026615142822
Mystery,suggest,1,-0.7746820449829102,0.7746820449829102
Mystery,wrongful,2,-0.6827834099531174,0.6827834099531174
Mystery,believe,1,0.5425361394882202,0.5425361394882202
Mystery,life,2,-0.5241115093231201,0.5241115093231201
Mystery,case,1,0.5101956725120544,0.5101956725120544
Mystery,rendering,1,-0.4856942296028137,0.4856942296028137
Mystery,publisher,1,0.4728957712650299,0.4728957712650299
Mystery,reporter,1,0.4692584276199341,0.4692584276199341
Mystery,leading,1,-0.46104204654693604,0.46104204654693604
Mystery,planted,1,-0.4512256383895874,0.4512256383895874
Mystery,lawyer,1,0.42828428745269775,0.42828428745269775
Mystery,save,1,0.41133230924606323,0.41133230924606323
Mystery,cam,3,0.15258691708246866,0.40563960870107013
Mystery,doug,1,-0.3299599885940552,0.3299599885940552
Mystery,fred,1,0.30636030435562134,0.30636030435562134
Romance,love,1,0.7291578054428101,0.7291578054428101
Romance,singer,4,0.7232969775795937,0.7232969775795937
Romance,police,1,-0.7142371535301208,0.7142371535301208
Romance,wants,1,0.690520167350769,0.690520167350769
Romance,her,4,0.6787996366620064,0.6787996366620064
Romance,west,1,0.6390781998634338,0.6390781998634338
Romance,army,1,0.6265577077865601,0.6265577077865601
Romance,town,1,0.6215434670448303,0.6215434670448303
Romance,falls,2,0.49175794422626495,0.49175794422626495
Romance,cop,1,-0.4474744498729706,0.4474744498729706
Romance,lame,1,-0.40926748514175415,0.40926748514175415
Romance,club,1,0.38348180055618286,0.38348180055618286
Romance,business,1,0.38326531648635864,0.38326531648635864
Romance,killing,1,-0.3748769164085388,0.3748769164085388
Romance,family,1,0.31635236740112305,0.31635236740112305
Romance,young,1,0.3084280788898468,0.3084280788898468
Romance,casino,1,-0.3040141463279724,0.3040141463279724
Romance,t,1,0.30315887928009033,0.30315887928009033
Romance,arrived,1,-0.3003503084182739,0.3003503084182739
Romance,need,1,-0.2854689657688141,0.2854689657688141
Romance,marlowe,1,-0.2709140181541443,0.2709140181541443
Romance,shut,1,0.2665637135505676,0.2665637135505676
Romance,sucker,1,0.254031240940094,0.254031240940094
Romance,doom,1,-0.2511482238769531,0.2511482238769531
Romance,night,1,0.24937599897384644,0.24937599897384644
Romance,bobby,1,0.24319273233413696,0.24319273233413696
Romance,closing,1,0.23912791907787323,0.23912791907787323
Romance,job,1,0.23732537031173706,0.23732537031173706
Romance,killer,1,-0.2367362082004547,0.2367362082004547
Romance,money,1,0.23645193874835968,0.23645193874835968
Romance,old,1,-0.23212690651416779,0.23212690651416779
Romance,helen,1,0.23160326480865479,0.23160326480865479
Romance,meet,1,0.22539302706718445,0.22539302706718445
Romance,winant,1,-0.22400498390197754,0.22400498390197754
Romance,nightclub,1,-0.22352944314479828,0.22352944314479828
Romance,blackmailer,1,-0.2149980515241623,0.2149980515241623
Romance,revenge,1,-0.21410910785198212,0.21410910785198212
Romance,macao,1,0.21336975693702698,0.21336975693702698
Romance,husband,1,0.21265897154808044,0.21265897154808044
Romance,poker,1,-0.21219079196453094,0.21219079196453094
Romance,die,1,-0.2074531614780426,0.2074531614780426
Romance,pier,1,-0.20304322242736816,0.20304322242736816
Romance,boxing,2,0.04041966050863266,0.198310486972332
Romance,by,2,0.18620260804891586,0.18620260804891586
Romance,hitchhiking,1,-0.18292450904846191,0.18292450904846191
Romance,boss,1,-0.18208707869052887,0.18208707869052887
Romance,collapses,1,-0.1627817451953888,0.1627817451953888
Romance,.,1,0.16026589274406433,0.16026589274406433
Romance,finds,1,0.15575310587882996,0.15575310587882996
Romance,menial,1,-0.15035580098628998,0.15035580098628998
Romance,tide,1,-0.13336926698684692,0.13336926698684692
Sci-Fi,human,1,1.8837058544158936,1.8837058544158936
Sci-Fi,power,1,1.410832405090332,1.410832405090332
Sci-Fi,fury,1,0.8684587478637695,0.8684587478637695
Sci-Fi,blind,1,-0.7000662088394165,0.7000662088394165
Sci-Fi,and,2,-0.21133224666118622,0.43044789135456085
Sci-Fi,rage,1,-0.42115604877471924,0.42115604877471924
Sci-Fi,soul,1,0.3312870264053345,0.3312870264053345
Sci-Fi,people,1,0.2648577392101288,0.2648577392101288
Sci-Fi,the,1,0.25362879037857056,0.25362879037857056
